CODIGO,NOMBRE,INSTITUCIÓN,UBIGEO,REGION,PROVINCIA,DISTRITO,DIRECCIÓN,latitude,longitude
10723,HOSPITAL PRIVADO DEL PERU,PRIVADO,200105,PIURA,PIURA,CATACAOS,CARRETERA KM. 5 CARRETERA PIURA - CATACAOS  CASERÍO SIMBILÁ DISTRITO CATACAOS PROVINCIA PIURA DEPARTAMENTO PIURA  PIURA PIURA,-5.2454611,-80.6529809
10743,CLINICA STELLA MARIS,PRIVADO,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,AV. PASO DE LOS ANDES N 923 LIMA LIMA,-12.0710917,-77.0591764
10751,HOSPITAL CENTRAL DE LA FUERZA AEREA DEL PERU,SANIDAD DE LA FUERZA AEREA DEL PERU,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,AV. ARAMBURU 2DA. CUADRA SN LIMA LIMA,-12.1038003,-77.0299359
10777,CLINICA VIRGEN DEL PILAR SCRL,PRIVADO,200601,PIURA,SULLANA,SULLANA,CALLE BOLIVAR 285 SULLANA PIURA,-4.8912254,-80.6887035
10815,CLINICA AMERICANA DE JULIACA,PRIVADO,211101,PUNO,SAN ROMAN,JULIACA,JR. LORETO N 315 URB LA RINCONADA SAN ROMAN PUNO,-15.4976973,-70.1324463
10827,HOGAR DE LA MADRE CLINICA-HOSPITAL,OTRO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,GERVASIO SANTILLANA N 260 LIMA LIMA,-12.1043253,-77.0296609
10883,CLINICA SAN PEDRO,PRIVADO,150801,LIMA REGION,HUAURA,HUACHO,AVENIDA AVENIDA ECHENIQUE N 641 - HUACHO AVENIDA ECHENIQUE N 641 - HUACHO HUACHO HUAURA LIMA  HUAURA LIMA,-11.1114966,-77.6099574
10987,INSTITUTO MEDICO ESPECIALIZADO UROGINEC EIRL (UROGINEC E.I.R.L.),PRIVADO,21801,ANCASH,SANTA,CHIMBOTE,JR. SAENZ PEA  173 SANTA ANCASH,-12.0649025,-77.0297173
11009,HOSPITAL I SAMUEL PASTOR DE CAMANA ESSALUD,ESSALUD,40208,AREQUIPA,CAMANA,SAMUEL PASTOR,AV. PLAZA DE ARMAS SN SAMUEL PASTOR - LA PAMPA CAMANA AREQUIPA,-16.6136795,-72.6991202
11020,HOSPITAL II LUIS HEYSEN INCHAUSTEGUI,ESSALUD,140112,LAMBAYEQUE,CHICLAYO,PIMENTEL,KM. 3.5 CARRETERA CHICLAYO-PIMENTEL CHICLAYO LAMBAYEQUE,-6.7876673,-79.8799082
11087,CLINICA LA LUZ S.A.C.,PRIVADO,150101,LIMA METROPOLITANA,LIMA,LIMA,AVENIDA AV. AREQUIPA 1148 - URB. SANTA BEATRIZ AV. AREQUIPA 1148 - URB. SANTA BEATRIZ LIMA LIMA LIMA  LIMA LIMA,-12.0750854,-77.0358619
11110,CLINICA CAMPBELL,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,AVENIDA AV. BENAVIDES 4813  LAS GARDENIAS DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1277039,-76.9871194
11113,CLINICA MONTERRICO,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,AV. MANUEL OLGUIN 1045 - 1047 LIMA LIMA,-12.1030398,-76.9739256
11129,MAX SALUD AVISAL S.A.,PRIVADO,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,AVENIDA AV.FRANCISCO BOLOGNESI 774 DISTRITO CHICLAYO PROVINCIA CHICLAYO DEPARTAMENTO LAMBAYEQUE  CHICLAYO LAMBAYEQUE,-6.7758879,-79.8374731
11163,PERUANO SUIZA,PRIVADO,80101,CUSCO,CUSCO,CUSCO,AVENIDA PERÚ K-3 URBANIZACIÓN QUISPICANCHISS CUSCO CUSCO,-13.5262499,-71.9454962
11213,SEGURO SOCIAL DE SALUD - ESSALUD,ESSALUD,30101,APURIMAC,ABANCAY,ABANCAY,SUB LOTE A PARTE INTEGRANTE DEL LOTE 61 Y 61A QUINTA CAYETANA PATIBAMBA ABANCAY APURIMAC,-13.641833,-72.896801
11214,HOSPITAL I SANTA MARGARITA,ESSALUD,30201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,JR. AYACUCHO 740 ANDAHUAYLAS APURIMAC,-13.650717,-73.436368
11241,CLINICA SAN VICENTE S.A.,PRIVADO,150135,LIMA METROPOLITANA,LIMA,SAN MARTIN DE PORRES,AVENIDA AV PERÚ 3220 AV PERÚ 3220 SAN MARTIN DE PORRES LIMA LIMA  LIMA LIMA,-12.0311812,-77.0815792
11337,HOSPITAL II GUSTAVO LANATTA LUJAN - ESSALUD,ESSALUD,150801,LIMA REGION,HUAURA,HUACHO,AVENIDA FRANCISCO VIDAL N 707 HUAURA LIMA,-11.1129497,-77.608706
11338,PARDO,PRIVADO,80108,CUSCO,CUSCO,WANCHAQ,AV. LA CULTURA N 710 CUSCO CUSCO,-13.521556,-71.965388
11339,SAN JOSE,PRIVADO,80108,CUSCO,CUSCO,WANCHAQ,AV. LOS INCAS N 1408 CUSCO CUSCO,-13.5252071,-71.9558351
11346,IPOR CLINICA ESPECIALIZADA ONCOLOGIA & CIRUGIA,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,JR. EDUARDO ORDOEZ N 215 - 219 LIMA LIMA,-12.1056534,-77.0074385
11396,ADMINISTRADORA CLINICA TRESA,PRIVADO,200701,PIURA,TALARA,PARIÑAS,AVENIDA AVENIDA A- 108 B DISTRITO PARIAS PROVINCIA TALARA DEPARTAMENTO PIURA  TALARA PIURA,-4.5785558,-81.2756707
11401,CLINICA SAN JUDAS TADEO,PRIVADO,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,CALLE MANUEL RAYGADA N 170 (ANEXO EN CALLE LAUREANO MARTINEZ N 140) - URB EL CAMPILLO LIMA LIMA,-12.0798541,-77.0799336
11409,HOSPITAL III IQUITOS,ESSALUD,160108,LORETO,MAYNAS,PUNCHANA,AVENIDA LA MARINA SN MAYNAS LORETO,-3.7224242,-73.2414624
11448,HOSPITAL REGIONAL DEL SUR,SANIDAD DE LA FUERZA AEREA DEL PERU,40104,AREQUIPA,AREQUIPA,CERRO COLORADO,AVENIDA AVIACION SN AREQUIPA AREQUIPA,-16.366426,-71.5637846
11470,HOSPITAL REGIONAL LAMBAYEQUE,GOBIERNO REGIONAL,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,VIA DE EVITAMIENTO PANAMERICANA NORTE Y AV. EL PROGRESO SN (PROVINCIA CHICLAYO) CHICLAYO LAMBAYEQUE,-7.8404507,-79.1510661
11547,CLINICA CONTINENTAL,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,AV. SAN BORJA SUR N° 526 LIMA LIMA,-12.101414,-77.003663
11556,CENTRO DE ATENCION PRIMARIA II CABALLOCOCHA,ESSALUD,160401,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,CALLE RAMON CASTILLA N° 700 MARISCAL RAMON CASTILLA LORETO,-3.9101854,-70.5135928
11592,CLINICA HUANUCO E-I-R-LTDA.,PRIVADO,100101,HUANUCO,HUANUCO,HUANUCO,JR.CONSTITUCION N 980 HUANUCO HUANUCO,-9.9292225,-76.2352252
11702,"CENTRO DE SALUD ""VICTOR SOLES GARCIA""",ESSALUD,131201,LA LIBERTAD,VIRU,VIRU,AVENIDA VICTOR RAUL SN SECTOR SAN LUIS VIRU LA LIBERTAD,-8.4231047,-78.7521816
11750,CLINICA LOS ANDES SAC,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,CALLE CALLE ASUNCION N 177 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1048217,-77.0321021
11763,HOSPITAL I MIGUEL CRUZADO VERA - PAITA,ESSALUD,200501,PIURA,PAITA,PAITA,CARRETERA PAITA - PIURA KM 1.5 PAITA PIURA,-5.088025,-81.1004129
11775,HOSPITAL II DE HUAMANGA,ESSALUD,50110,AYACUCHO,HUAMANGA,SAN JUAN BAUTISTA,AV. VENEZUELA SN HUAMANGA AYACUCHO,-13.1700375,-74.2139042
11794,HOSPITAL REGIONAL PNP AREQUIPA,SANIDAD DE LA POLICIA NACIONAL DEL PERU,40103,AREQUIPA,AREQUIPA,CAYMA,AVENIDA BOLOGNESI N° 602 URBANIZACION LA MARINA AREQUIPA AREQUIPA,-16.3503682,-71.54204
11803,CLINICA VIRGEN DEL ROSARIO SRL,PRIVADO,150120,LIMA METROPOLITANA,LIMA,MAGDALENA DEL MAR,JR. CASTILLA N° 976 LIMA LIMA,-12.1639208,-76.9423759
11849,CLINICA MIRAFLORES SAC,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,CALLE J.A. ENCINAS 141 URBANIZACIÓN EL ROSEDAL LIMA LIMA,-12.127351,-77.013511
11950,CLINICA CHORRILLOS,PRIVADO,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,AVENIDA AV. DEFENSORES DEL MORRO N°1201 DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1745254,-77.0188016
11978,CLINICA MONTE SINAI JULIACA E.I.R.L.,PRIVADO,211101,PUNO,SAN ROMAN,JULIACA,JIRON LORETO 343 CERCADO JULIACA SAN ROMAN PUNO,-15.4976257,-70.1327011
11995,CLINICA ALMONTE SAC,PRIVADO,40101,AREQUIPA,AREQUIPA,AREQUIPA,CALLE CALLE MANUEL UGARTECHE 311 URB. SELVA ALEGRE DISTRITO AREQUIPA PROVINCIA AREQUIPA DEPARTAMENTO AREQUIPA  AREQUIPA AREQUIPA,-16.3897115,-71.5291119
12106,CLINICA MEDICA PRIMAVERA,PRIVADO,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,JR. LOS JAZMINES N° 122 URB. PRIMAVERA - LOS OLIVOS LIMA LIMA,-12.0086397,-77.0757266
12118,CLÍNICA MONTE HOREB S.A.,PRIVADO,250101,UCAYALI,CORONEL PORTILLO,CALLERIA,JR.INMACULADA N 529 CORONEL PORTILLO UCAYALI,-8.3793483,-74.5310175
12161,MACSALUD,PRIVADO,80108,CUSCO,CUSCO,WANCHAQ,AV. DE LA CULTURA 1410 CUSCO CUSCO,-13.524784,-71.95534
12170,SERVICIOS MEDICOS CLINICA SANTA ANITA SRL,PRIVADO,160101,LORETO,MAYNAS,IQUITOS,Cl Bolognesi Nro 1223 Iquitos - Loreto,-3.7568334,-73.2537286
12206,DETECTA CLINICA,PRIVADO,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,"Av. Angamos 2688, Surquillo 15038",-12.1115662,-76.9956904
12219,CLINICA MONTESUR,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,AVENIDA AV. EL POLO NRO. 505 URB. EL DERBY MONTERRICO DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1033943,-76.9727977
12220,CLINICA REAL LOS LAURELES SAC,PRIVADO,150108,LIMA METROPOLITANA,LIMA,CHORRILLOS,CALLE ARMANDO CAMBANA N279 URB. LOS LAURELES - CHORRILLOS LIMA LIMA,-12.1748714,-77.020313
12243,HOSPITAL II TALARA,ESSALUD,200701,PIURA,TALARA,PARIÑAS,AV. PANAMERICANA SN CARRETERA A LOBITOS TALARA PIURA,-7.8404507,-79.1510661
12261,CLINICA INMACULADA,PRIVADO,200601,PIURA,SULLANA,SULLANA,AV. JOSE DE LAMA N 1011 SULLANA PIURA,-4.9010358,-80.6957502
12262,CLÍNICA SANTA ROSA,PRIVADO,200601,PIURA,SULLANA,SULLANA,AVENIDA PANAMERICANA N 332 URBANIZACIÓN SANTA ROSA SULLANA PIURA,-4.9039772,-80.6995385
12267,CLINICA SERVICIOS MEDICOS INTEGRALES SAN MARCOS,PRIVADO,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,AV. SANTA ROSA 1719 - URB. INCA MANCO CAPAC LIMA LIMA,-12.0019466,-76.9995488
12272,CARLOS ALBERTO CORTEZ JIMENEZ,ESSALUD,240101,TUMBES,TUMBES,TUMBES,PROLONG. AV. TUMBES N 1625 TUMBES TUMBES,-3.5560202,-80.4434232
12292,CLINICA  BELLMED,PRIVADO,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,AV. TUPAC AMARU N 849 URB. PRIMAVERA TRUJILLO LA LIBERTAD,-8.0971674,-79.0304601
12301,CLINICA SAN ANTONIO,PRIVADO,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,AV. LARCO N 620 - 630 URB. SAN ANDRÉS TRUJILLO LA LIBERTAD,-8.1203046,-79.0353327
12457,CLINICA PROVIDA,PRIVADO,140101,LAMBAYEQUE,CHICLAYO,CHICLAYO,CALLLE JUAN CUGLIEVAN N° 160 CHICLAYO LAMBAYEQUE,-6.7761796,-79.8408569
12572,CLINICA PAULISTA DEL PERU S.A.C (CLINICA PAULISTA DEL PERU),PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,AV. AVIACION NRO. 4786   - SANTIAGO DE SURCO LIMA LIMA,-12.1237169,-76.9992829
12633,CLINICA JAVIER PRADO,PRIVADO,150131,LIMA METROPOLITANA,LIMA,SAN ISIDRO,AV. JAVIER PRADO ESTE 499 URB. JARDIN LIMA- SAN ISIDRO LIMA LIMA,-12.091465,-77.0283571
12671,CLINICA SAN PABLO SEDE HUARAZ,PRIVADO,20105,ANCASH,HUARAZ,INDEPENDENCIA,JIRÓN JR. HUAYLAS N 172 DISTRITO INDEPENDENCIA PROVINCIA HUARAZ DEPARTAMENTO ANCASH  HUARAZ ANCASH,-9.5178143,-77.530815
12692,OFTALMOLOGIA AVANZADA,PRIVADO,40126,AREQUIPA,AREQUIPA,YANAHUARA,CALLE LEON VELARDE N 116. URB LOS CLAVELES SECCION 2. AREQUIPA AREQUIPA,-16.3845573,-71.5385631
12761,CLINICA SAN LORENZO S.R.L.,PRIVADO,60101,CAJAMARCA,CAJAMARCA,CAJAMARCA,AV. SAN MARTIN DE PORRES N° 546 CAJAMARCA CAJAMARCA,-7.1668027,-78.5052506
12765,SAN VICENTE,PRIVADO,110101,ICA,ICA,ICA,AVENIDA LOS MAESTROS N 422 URB. SAN JOSE DISTRITO ICA PROVINCIA ICA DEPARTAMENTO ICA  ICA ICA,-14.0743884,-75.7385582
12854,CLINICA ADVENTISTA ANA STAHL,PRIVADO,160101,LORETO,MAYNAS,IQUITOS,AVENIDA LA MARINA N° 285 MAYNAS LORETO,-3.7385992,-73.2411621
12907,SISTEMAS DE ADMINISTRACION HOSPITALARIA S.A.C. (SANNA - CLINICA DEL SUR),PRIVADO,40126,AREQUIPA,AREQUIPA,YANAHUARA,AVENIDA BOLOGNESI 134 - YANAHUARA AREQUIPA AREQUIPA,-16.3800483,-71.5449464
12947,CLINICA SANTA MARIA,PRIVADO,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,CALLE LAS AGUILAS NO. 360 URB. LIMATAMBO LIMA LIMA,-12.1033684,-77.0261531
12975,CL ESPECIALIDADES MEDICAS,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,JR EDUARDO ORDOEZ 468 LIMA LIMA,-12.1055804,-77.0017997
12995,SAN JUAN PABLO II,OTRO,80106,CUSCO,CUSCO,SANTIAGO,PLAZOLETA ALMUDENA SN DIST. SANTIAGO PROV.CUSCO DPTO. CUSCO CUSCO CUSCO,-13.5241963,-71.986987
13042,CLÍNICA LOS COCOS,PRIVADO,200101,PIURA,PIURA,PIURA,"PIURA, PIURA, PIURA",-5.192823,-80.630113
13044,MEGASALUD NARANJAL S.A.C. (CLINICA NARANJAL),PRIVADO,150117,LIMA METROPOLITANA,LIMA,LOS OLIVOS,AV. NARANJAL 1582 URB PARQUE NARANJAL 2DA ETAPA LIMA LIMA,-11.9758011,-77.0852195
13064,CLINICA CEDRON,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,AVENIDA AV EL POLO 438 CC MONTERRICO DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1046619,-76.9729184
13164,CLINICA SANTA MARIA DE CHIMBOTE S.A.C.,PRIVADO,21801,ANCASH,SANTA,CHIMBOTE,ELIAS AGUIRRE 761 - BOLIVAR BAJO SANTA ANCASH,-9.0708539,-78.5909077
13165,CENTRO DE REPOSO SAN JUAN DE DIOS,PRIVADO,200104,PIURA,PIURA,CASTILLA,AVENIDA AVENIDA CAYETANO HEREDIA N° 210 DISTRITO CASTILLA PROVINCIA PIURA DEPARTAMENTO PIURA  PIURA PIURA,-5.19671,-80.6205954
13290,HOSPITAL NACIONAL III-1 CARLOS ALBERTO SEGUÍN ESCOBEDO,ESSALUD,40101,AREQUIPA,AREQUIPA,AREQUIPA,ESQUINA PERAL - EL FILTRO SN AREQUIPA AREQUIPA,-16.3935253,-71.5306332
13291,HOSPITAL III YANAHUARA,ESSALUD,40126,AREQUIPA,AREQUIPA,YANAHUARA,AV. ZAMACOLA Y AV. ENMEL SN AREQUIPA AREQUIPA,-16.3960644,-71.544965
13295,HOSPITAL II MANUEL DE TORRES MUÑOZ -  MOLLENDO,ESSALUD,40701,AREQUIPA,ISLAY,MOLLENDO,CALLE JUAN B. ARENAS SN MOLLENDO ISLAY AREQUIPA,-17.0192967,-72.0160623
13296,HOSPITAL I EDMUNDO ESCOMEL,ESSALUD,40112,AREQUIPA,AREQUIPA,PAUCARPATA,AV. CAYRO SN AREQUIPA AREQUIPA,-16.4169857,-71.5081768
13373,CLINICA PERUANO AMERICANA S. A.,PRIVADO,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,AV. MANSICHE N 810 TRUJILLO LA LIBERTAD,-8.1036718,-79.0368008
13383,CLINICA SANTA ISABEL,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,AVENIDA GUARDIA CIVIL 135 DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.089417,-77.0071006
13386,LAS CONDES SAC,PRIVADO,110101,ICA,ICA,ICA,AVENIDA CONDE DE NIEVA N° 1073 URB LUREN DISTRITO ICA PROVINCIA ICA DEPARTAMENTO ICA  ICA ICA,-14.0798344,-75.7232656
13395,CLÍNICA MATERNO INFANTIL DEL NORTE S.A,PRIVADO,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,AV. MANUEL VERA ENRIQUEZ N 777 - URB. PRIMAVERA TRUJILLO LA LIBERTAD,-8.1023045,-79.0347243
13494,AUNA CLINICA MIRAFLORES,PRIVADO,200104,PIURA,PIURA,CASTILLA,CALLE LAS DALIAS A-12-URB.MIRAFLORES-CASTILLA-PIURA PIURA PIURA,-5.194352,-80.6225788
13591,HOSPITAL NACIONAL POLICIA NACIONAL DEL PERU GRAL PNP LUIS N. SAENZ.,SANIDAD DE LA POLICIA NACIONAL DEL PERU,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,AVENIDA BRASIL CUADRA 26 SN SN AVENIDA BRASIL CUADRA 26 SN MIRAFLORES LIMA LIMA  LIMA LIMA,-12.0847014,-77.0602522
13722,CLINICA AREQUIPA S.A.,PRIVADO,40101,AREQUIPA,AREQUIPA,AREQUIPA,ESQUINA PUENTE GRAU CON AVENIDA BOLOGNESI SIN NUMERO AREQUIPA AREQUIPA,-16.3528083,-71.542285
13727,"INSTITUTO MEDICO ESPECIALIZADO EN DIABETES SOY DIABETICO EIRL (INSTITUTO MEDICO ESPECIALIZADO EN DIABETES ""SOY DIABETICO"")",PRIVADO,200101,PIURA,PIURA,PIURA,AVENIDA FORTUNATO CHIRICHIGNO MANZANA L LOTE 5 URB. EL CHIPE PIURA PIURA,-5.1832262,-80.6261697
13910,RENE TOCHE GROPPO,ESSALUD,110201,ICA,CHINCHA,CHINCHA ALTA,AV. SAN ILDEFONSO N° 101 CHINCHA ICA,-13.4245949,-76.1329013
13911,MARIA REICHE NEUMAN,ESSALUD,110304,ICA,NAZCA,MARCONA,AV.CIRCUNVALACION SN ZONA P DISTRITO MARCONA PROVINCIA NAZCA DEPARTAMENTO ICA NAZCA ICA,-15.361755,-75.166167
13912,FELIX TORREALVA GUTIERREZ,ESSALUD,110101,ICA,ICA,ICA,AVENIDA AV. CUTERVO N° 104 DISTRITO ICA PROVINCIA ICA DEPARTAMENTO ICA  ICA ICA,-14.0715791,-75.7269957
13952,HOSPITAL DE LA MUJER.,PRIVADO,150141,LIMA METROPOLITANA,LIMA,SURQUILLO,AVENIDA AV MARISCAL ANDRES AVELINO CACERES 559-563 DISTRITO SURQUILLO PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.1193837,-77.0197332
14017,CLINICA PERUANA DE LOS ANDES,PRIVADO,30201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,JIRÓN AYACUCHO 336 JR. AYACUCHO 336 ANDAHUAYLAS ANDAHUAYLAS APURIMAC  ANDAHUAYLAS APURIMAC,-13.6585742,-73.3944064
14092,CLINICA SANTIVAÑEZ,PRIVADO,200101,PIURA,PIURA,PIURA,CALLE CALLE LOS TAMARINDOS 143 URB. 4 DE ENERO DISTRITO PIURA PROVINCIA PIURA DEPARTAMENTO PIURA  PIURA PIURA,-5.1963319,-80.6317664
14147,ANTONIO SKRABONJA ANTONCICH,ESSALUD,110501,ICA,PISCO,PISCO,AVENIDA AV. LAS AMERICAS SN SN AV. LAS AMERICAS SN PISCO PISCO ICA  PISCO ICA,-13.7169333,-76.2075379
14181,CLINICA SERVISALUD,PRIVADO,150113,LIMA METROPOLITANA,LIMA,JESUS MARIA,JR.MAXIMO ABRIL 552 LIMA LIMA,-12.0709289,-77.0395943
14262,CENTRO MEDICO ESPECIALIZADO VERONESI SAC,PRIVADO,150801,LIMA REGION,HUAURA,HUACHO,AVENIDA TUPAC AMARU 516 DISTRITO HUACHO PROVINCIA HUAURA DEPARTAMENTO LIMA  HUAURA LIMA,-11.1075134,-77.597561
14361,INSTITUTO DEL CEREBRO Y LA COLUMNA VERTEBRAL,PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,AV. ALFREDO BENAVIDES 2965 LIMA LIMA,-12.1282032,-77.0043881
14501,CLINICA SAN GABRIEL S.A.C.,PRIVADO,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,AVENIDA AV. LA MARINA 2945-2949-2955-2965 MARANGA- SAN MIGUEL DISTRITO SAN MIGUEL PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.0766003,-77.0957921
14509,CLINICA SAN MARTIN,PRIVADO,150132,LIMA METROPOLITANA,LIMA,SAN JUAN DE LURIGANCHO,AV. PROCERES DE LA INDEPENDENCIA 576 LIMA LIMA,-12.022381,-77.0065905
14718,HOSPITAL GERIATRICO PNP SAN JOSE,SANIDAD DE LA POLICIA NACIONAL DEL PERU,150136,LIMA METROPOLITANA,LIMA,SAN MIGUEL,JR RAMON CASTILLA 590 LIMA LIMA,-12.1763972,-76.9513228
15077,LIGA CONTRA EL CÁNCER,PRIVADO,150121,LIMA METROPOLITANA,LIMA,PUEBLO LIBRE,AVENIDA AVENIDA BRASIL 2746 DISTRITO PUEBLO LIBRE PROVINCIA LIMA DEPARTAMENTO LIMA  LIMA LIMA,-12.0847639,-77.0621241
15118,CLINICA MAISON DE SANTE DEL ESTE,PRIVADO,150140,LIMA METROPOLITANA,LIMA,SANTIAGO DE SURCO,AV. PROLONGACION ALFREDO BENAVIDES 5362 URB. LAS GARDENIAS SANTIAGO DE SURCO LIMA LIMA,-12.1304301,-76.9811604
15143,CLINICA ASTOCONDOR,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,AV BOULEVARD 610 1ER PISO Y SOTANO LIMA LIMA,-12.0963621,-76.9893471
15179,CLINICA KIRSCHBAUM,PRIVADO,150130,LIMA METROPOLITANA,LIMA,SAN BORJA,AV. JAVIER PRADO ESTE 2973 LIMA LIMA,-12.08636,-76.9937599
15182,OPTIMA VISION S.R.L. (OPTIMA VISION),PRIVADO,150122,LIMA METROPOLITANA,LIMA,MIRAFLORES,AV. ANGAMOS OESTE 884 LIMA LIMA,-12.1137996,-77.0377585
15230,HOSPITAL III JOSE CAYETANO HEREDIA,ESSALUD,200104,PIURA,PIURA,CASTILLA,AV. INDEPENDENCIA SN PIURA PIURA,-5.1882308,-80.6185635
15266,CLINICA Y BOTICA SAN JUAN,PRIVADO,60801,CAJAMARCA,JAEN,JAEN,CALLE TUPAC AMARU N° 695 SECTOR MORRO SOLAR JAEN CAJAMARCA,-5.7133176,-78.8111631
15269,CLINICA SAN FERNANDO E.I.R.L,PRIVADO,60801,CAJAMARCA,JAEN,JAEN,MARISCAL CASTILLA N 820 JAEN CAJAMARCA,-5.7038246,-78.8097527
15349,MEDICAL PLASTIC,PRIVADO,150120,LIMA METROPOLITANA,LIMA,MAGDALENA DEL MAR,"Av Brasil 3281, Lima, Perú",-12.0894981,-77.0655561
15375,CLINICA SAN PEDRO (CLINICA SAN PEDRO S.A.C.),PRIVADO,21801,ANCASH,SANTA,CHIMBOTE,JR. MANUEL VILLAVICENCIO N° 481 - CHIMBOTE SANTA ANCASH,-9.0733422,-78.5927239
15598,HOSPITAL I ALTO MAYO,ESSALUD,220101,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,JR. 20 DE ABRIL NRO 347 MOYOBAMBA SAN MARTIN,-6.0386632,-76.9711884
15610,Clínica Internacional - Sede Lima,PRIVADO,150101,LIMA METROPOLITANA,LIMA,LIMA,JR. WASHINGTON 1471 LIMA LIMA,-12.0592585,-77.0389645
15684,CLINICA GONZALEZ S.A.,PRIVADO,150116,LIMA METROPOLITANA,LIMA,LINCE,AVENIDA IGNACIO MERINO 1884 LIMA LIMA,-12.08296,-77.032814
15718,CLINICA SAN MARCOS,PRIVADO,150105,LIMA METROPOLITANA,LIMA,BREÑA,JIRÓN JR HUARAZ 1425 JR HUARAZ 1425 BREA LIMA LIMA  LIMA LIMA,-12.0637848,-77.0480599
15730,CLINICA SAN JUAN DE DIOS,PRIVADO,40103,AREQUIPA,AREQUIPA,CAYMA,AV. EJERCITO 1020 AREQUIPA AREQUIPA,-16.3880782,-71.5499081
15835,CLINICA OFTALMOLOGICA DE LA SELVA,PRIVADO,220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,PASAJE LAS TUNAS N 264 - 270 SAN MARTIN SAN MARTIN,-6.4898214,-76.3519253
15927,CLINICA DE OJOS D´OPELUCE,PRIVADO,150116,LIMA METROPOLITANA,LIMA,LINCE,AV AREQUIPA 1885 LIMA LIMA,-12.0832743,-77.034449
15963,LA CLINICA DE ICA DR. JULIO TATAJE BARRIGA SRL,PRIVADO,110101,ICA,ICA,ICA,AVENIDA CONDE DE NIEVA N° 360 URB. LUREN DISTRITO ICA PROVINCIA ICA DEPARTAMENTO ICA  ICA ICA,-14.0734795,-75.7249172
16039,SAN FRANCISCO DE ASIS,PRIVADO,20101,ANCASH,HUARAZ,HUARAZ,AV. RAYMONDI N 799 - HUARAZ HUARAZ ANCASH,-9.5261384,-77.527919
16064,CLINICA PAZ HOLANDESA,PRIVADO,40112,AREQUIPA,AREQUIPA,PAUCARPATA,URB.VILLA CONTINENTAL CALLE 4 N 101 AREQUIPA AREQUIPA,-16.4302546,-71.510967
